Id,Name,Address,Email,Designation
0,Sowmya,776 B Block Mahalakshmi Layout,[email],FinancialOfficer
1,Swathi,87 A Block Navrang,[email],LegalOfficer
2,Triveni,77 4th cross Basavangudi,[email],MarketingOfficer
3,Shalini,45 3rd cross Rajajinagar,[email],TechnologyOfficer
4,Aishwarya,66 B Block Nandhini Layout,[email],FinancialOfficer
5,Meena,97 A Block RLayout,[email],LegalOfficer
6,Radha,76 6th cross Mahalakshmi Layout,[email],MarketingOfficer
7,Lakshmi,34 B Block JPSLayout,[email],TechnologyOfficer
8,Roopa,23 A Block ESI,[email],FinancialOfficer
9,Divya,37 5th cross Jayanagar,[email],LegalOfficer
10,Deepa,69 B Block Kamalanagar,[email],MarketingOfficer